level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1781	2200	-1	
2	1	1	0	0	0	0	702	1774	1371	-1	
3	1	1	1	0	0	0	702	1774	1371	-1	
4	1	1	1	1	0	0	702	1746	68	-1	
5	1	1	1	1	1	0	724	113	46	24.509430	<a
5	1	1	1	1	2	232	740	8	5	42.338303	3
5	1	1	1	1	3	552	730	4	9	0.000000	:
5	1	1	1	1	4	641	712	29	18	48.052284	in
5	1	1	1	1	5	736	752	1	5	74.713280	{
5	1	1	1	1	6	785	705	1	16	60.958904	|
5	1	1	1	1	7	894	703	55	20	18.303146	Te
5	1	1	1	1	8	968	705	49	40	23.128624	pat
5	1	1	1	1	9	1146	736	1	3	20.054749	+
5	1	1	1	1	10	1193	725	17	9	44.735107	at
5	1	1	1	1	11	1238	712	39	35	39.553867	ee
5	1	1	1	1	12	1291	702	42	36	39.854736	ae
5	1	1	1	1	13	1353	737	3	2	21.571564	_
5	1	1	1	1	14	1365	732	72	13	2.951927	oo
5	1	1	1	1	15	1449	738	23	11	29.342285	Se
5	1	1	1	1	16	1491	731	255	20	32.509567	ee
4	1	1	1	2	0	216	910	1041	67	-1	
5	1	1	1	2	1	216	920	187	34	29.308945	igre:
5	1	1	1	2	2	506	923	45	23	32.403847	aa
5	1	1	1	2	3	737	910	171	67	30.894791	<a
5	1	1	1	2	4	1224	913	33	44	66.907478	a
4	1	1	1	3	0	92	1018	1254	91	-1	
5	1	1	1	3	1	92	1091	6	2	81.663864	-
5	1	1	1	3	2	271	1084	9	9	3.193756	h
5	1	1	1	3	3	388	1056	282	44	34.600273	A
5	1	1	1	3	4	748	1018	280	91	20.365700	teint
5	1	1	1	3	5	1323	1089	23	3	39.738266	a
4	1	1	1	4	0	8	1365	1018	40	-1	
5	1	1	1	4	1	8	1368	74	37	13.752052	——
5	1	1	1	4	2	99	1388	25	9	13.125847	=
5	1	1	1	4	3	212	1382	2	2	42.459694	‘
5	1	1	1	4	4	273	1375	37	19	37.109596	=
5	1	1	1	4	5	388	1372	54	23	29.026535	—
5	1	1	1	4	6	469	1370	11	15	33.117424	=
5	1	1	1	4	7	930	1365	96	22	26.121399	ae
4	1	1	1	5	0	4	1368	1047	73	-1	
5	1	1	1	5	1	4	1391	116	42	34.832893	a
5	1	1	1	5	2	139	1385	94	56	26.596565	ee
5	1	1	1	5	3	281	1368	167	66	28.355621	Boy
5	1	1	1	5	4	986	1380	65	30	66.827194	WN
4	1	1	1	6	0	12	1421	919	64	-1	
5	1	1	1	6	1	12	1431	94	54	31.901840	Ses
5	1	1	1	6	2	119	1429	35	35	29.777184	‘ae
5	1	1	1	6	3	256	1421	194	42	41.906631	TI
5	1	1	1	6	4	927	1425	4	3	20.031479	,
4	1	1	1	7	0	68	1476	79	16	-1	
5	1	1	1	7	1	68	1480	5	12	9.282104	4
5	1	1	1	7	2	112	1476	35	15	44.385948	ar
4	1	1	1	8	0	58	1536	1085	29	-1	
5	1	1	1	8	1	58	1538	143	27	18.238815	sn
5	1	1	1	8	2	437	1536	55	23	39.839878	ain
5	1	1	1	8	3	969	1551	5	3	95.589302	4
5	1	1	1	8	4	1048	1543	54	15	0.000000	_
4	1	1	1	9	0	15	1558	1138	21	-1	
5	1	1	1	9	1	15	1566	82	13	43.409927	3.
5	1	1	1	9	2	217	1566	144	8	71.553436	—
5	1	1	1	9	3	403	1563	13	3	40.963326	-
5	1	1	1	9	4	968	1558	8	4	89.163551	£
5	1	1	1	9	5	1144	1558	9	8	0.000000	"
4	1	1	1	10	0	0	1571	1774	31	-1	
5	1	1	1	10	1	0	1587	22	7	54.460609	=
5	1	1	1	10	2	112	1577	316	25	35.073662	ee
5	1	1	1	10	3	1156	1571	14	20	0.000000	:
5	1	1	1	10	4	1670	1585	9	6	65.343063	4
5	1	1	1	10	5	1761	1571	13	17	39.699524	i
4	1	1	1	11	0	570	1596	1185	82	-1	
5	1	1	1	11	1	43	1632	270	27	0.000000	=
5	1	1	1	11	2	570	1631	20	24	82.379951	/
5	1	1	1	11	3	656	1649	50	17	55.301739	fa
5	1	1	1	11	4	1175	1657	3	3	0.000000	:
5	1	1	1	11	5	1633	1596	57	82	56.689087	fr
4	1	1	1	12	0	76	1941	1084	24	-1	
5	1	1	1	12	1	76	1963	5	2	66.448135	-
5	1	1	1	12	2	611	1944	27	16	48.045105	~~
5	1	1	1	12	3	758	1941	102	17	17.813148	ean
5	1	1	1	12	4	1114	1944	4	6	23.699898	a
4	1	1	1	13	0	469	1955	671	29	-1	
5	1	1	1	13	1	469	1962	43	9	19.895172	a
5	1	1	1	13	2	635	1974	18	5	30.123116	~~
5	1	1	1	13	3	732	1955	42	29	36.571136	——
5	1	1	1	13	4	812	1966	133	10	41.376846	il
5	1	1	1	13	5	1060	1956	19	12	68.284454	-
5	1	1	1	13	6	1118	1955	22	16	52.589573	2
4	1	1	1	14	0	215	2008	556	30	-1	
5	1	1	1	14	1	215	2008	25	30	39.508293	w
5	1	1	1	14	2	756	2016	15	2	0.000000	-
4	1	1	1	15	0	146	2039	49	34	-1	
5	1	1	1	15	1	146	2039	49	34	94.747566	88
